115000.0,street
75000.0,Омеляновича-Павленка
140000.0,
140000.0,Ованеса Туманяна
160000.0,Петропавлівська
870000.0,Дніпровська
372096.575,Саксаганського
220000.0,Івана Мазепи
133000.0,Дніпровська
69000.0,Ділова
169999.0,Новодарницька
212000.0,Ревуцького
83500.0,Липківського
75000.0,Бендукідзе
65000.0,Введенська
82000.0,Виноградний
207000.0,Кайсарова
51990.0,Ахматової
57999.0,Радченка
57000.0,Дніпровська
95000.0,Ділова
50000.0,Бориспільська
95000.0,Болсуновська
46860.0,Українки
38500.0,Антонова
110000.0,Омеляновича-Павленка
269000.0,
49575.0,Ованеса Туманяна
119000.0,Петропавлівська
210000.0,Дніпровська
310000.0,Саксаганського
93000.0,Івана Мазепи
98000.0,Дніпровська
78000.0,Ділова
68000.0,Новодарницька
77000.0,Ревуцького
176000.0,Липківського
139300.0,Бендукідзе
129000.0,Введенська
136000.0,Виноградний
71000.0,Кайсарова
108000.0,Ахматової
175000.0,Радченка
45006.0,Дніпровська
78000.0,Ділова
65000.0,Бориспільська
84900.0,Болсуновська
68899.0,Українки
205000.0,Антонова
211000.0,Науки
36500.0,Метрологічна
79417.875,Дружби Народів
155000.0,*** not found
109000.0,Драгомирова
120000.0,Данченка
55000.0,Кримська
48000.0,Новопольова
235000.0,Туполєва
41000.0,*** not found
143000.0,Дніпровська
65000.0,Перемоги
500000.0,Івана Федорова
94000.0,Братиславська
280000.0,*** not found
67500.0,Червоноткацька
72000.0,Златоустівська
54000.0,Бойченка
74000.0,Трускавецька
130000.0,Каховська
110000.0,Лобановського
180000.0,*** not found
69000.0,Курчатова
205000.0,Голосіївська
211000.0,Тираспольська
36500.0,Лаврська
79417.875,Правди
155000.0,Миколайчука
109000.0,Порика
120000.0,Червоноткацька
55000.0,Маккейна
48000.0,Йорданська
235000.0,Тютюнника
41000.0,Регенераторна
143000.0,Зарічна
65000.0,Заболотного
500000.0,Курнатовського
94000.0,Інститутська
280000.0,Маланюка
67500.0,Гречка
72000.0,Липківського
54000.0,Маккейна
74000.0,Григоренка
130000.0,Коновальця
110000.0,Закревського
180000.0,*** not found
69000.0,Старонаводницька
120000.0,Маланюка
150000.0,Заньковецької
750000.0,Кудрявська
75000.0,
53000.0,Українки
42500.0,
103000.0,Милославська
650000.0,Донця
56000.0,Верховинця
90000.0,Героїв Дніпра
77000.0,Каховська
115000.0,Каховська
120000.0,Вишняківська
130000.0,Липська
85000.0,Сверстюка
140000.0,Драгомирова
45500.0,Причальна
63232.0,Болсуновська
95000.0,Повітрофлотський
55000.0,Драгоманова
186900.0,Григоренка
34200.0,Дніпровська
234899.0,Жабаєва
55000.0,Філатова
136000.0,Правди
139000.0,Малопідвальна
210000.0,Бойчука
195000.0,Зарічна
119000.0,Предславинська
410000.0,Івана Мазепи
93000.0,Радченка
137634.0,Лабораторний
115000.0,Конєва
85000.0,Шаповала
130000.0,Дніпровська
113000.0,Клеманська
39500.0,Григоренка
68000.0,Туполєва
155000.0,Хмельницького
110000.0,Саперне Поле
75000.0,Героїв Сталінграда
142000.0,Дніпровська
80000.0,Тарасівська
43000.0,Краківська
248000.0,Юнацька
280000.0,Клеманська
209000.0,Героїв Сталінграда
58990.0,Драгомирова
111000.0,*** not found
97000.0,Драгоманова
68000.0,Українки
184900.0,Тимошенка
61500.0,Маяковського
111000.0,Дмитрівська
190700.0,Курбаса
53000.0,Комарова
69000.0,Драгоманова
169000.0,Драгомирова
95000.0,Моторний
110000.0,Милославська
147000.0,Бойчука
99999.0,Закревського
327000.0,Івана Федорова
85000.0,Філатова
790000.0,Перемоги
95000.0,Миропільська
70000.0,Григоренка
58803.05,Юнацька
20175.0,Вишгородська
77000.0,Жолудєва
75000.0,Павлівська
480000.0,Голосіївський
70000.0,Осокорська
205000.0,Вишгородська
499990.0,Драгомирова
52000.0,Тютюнника
93000.0,Маккейна
117000.0,Івана Мазепи
53900.0,Героїв Сталінграда
58000.0,Липківського
159000.0,*** not found
116000.0,Коновальця
42000.0,Максимовича
55500.0,Зарічна
370000.0,Голосіївська
650000.0,Ясинуватський
355000.0,*** not found
145000.0,Колоса
117000.0,Правди
300000.0,Велика Васильківська
55000.0,Голосіївський
41000.0,*** not found
128000.0,Бойчука
175000.0,Центральна
19575.0,Ясинуватський
90000.0,Райдужна
98000.0,Ломоносова
137000.0,
45000.0,*** not found
50380.7,Гусовського
200000.0,Окіпної
147000.0,Багговутівська
78000.0,Дружби Народів
82000.0,Маккейна
75000.0,Маланюка
89000.0,Михайла Котельникова
710000.0,Героїв Севастополя
620000.0,Маланюка
69500.0,Саперне Поле
85000.0,Балтійський
43000.0,Кудрявська
330000.0,Перемоги
59000.0,Німанська
40000.0,Каховська
1200000.0,Малопідвальна
405000.0,Невська
100110.0,Златоустівська
400000.0,
97500.0,Берковецька
83000.0,Бажана
44000.0,Антоновича
66000.0,*** not found
350000.0,Гречка
77000.0,Микільсько-Слобідська
122250.0,Правди
65000.0,Тимошенка
170000.0,Павла Тичини
95000.0,Олевська
85000.0,Освіти
69500.0,Іллєнка
152000.0,Дніпровська
92000.0,Івана Мазепи
375000.0,Українки
449000.0,Данченка
75500.0,Драгомирова
140000.0,Тбіліський
45000.0,Каховська
135000.0,Ушинського
125000.0,Урлівська
140000.0,Світлицького
120000.0,Дніпровська
42000.0,Липківського
125000.0,Микільсько-Слобідська
48000.0,Лобановського
300000.0,Героїв Сталінграда
120000.0,Дніпровська
649000.0,Драгоманова
64980.0,Ахматової
77000.0,Саперне Поле
48000.0,Данченка
102000.0,Голосіївський
185000.0,*** not found
42000.0,Глибочицька
115000.0,Багговутівська
175000.0,Саксаганського
54000.0,Моторний
252900.0,Йорданська
137000.0,Саперне Поле
95000.0,Вернадського
360000.0,Курбаса
135000.0,Багговутівська
105000.0,Набережно-Рибальська
58000.0,Саксаганського
180000.0,Малиновського
153000.0,Протасів Яр
159000.0,Німанська
98000.0,Підвисоцького
1200000.0,Зодчих
42900.0,Рокосовського
86000.0,Шовковична
155000.0,Крушельницької
450000.0,Новопольова
148000.0,Визволителів
50000.0,Сонячна
81000.0,Сікорського
161003.0,Радченка
61500.0,Бульварно-Кудрявська
78000.0,Кайсарова
259266.0,Дніпровська
34500.0,Перова
122000.0,Глушкова
147420.0,Рокосовського
73000.0,Саперно-Слобідська
44000.0,Миколи Кибальчича
128000.0,Миколи Ушакова
111000.0,Антоновича
73000.0,Богданівська
89000.0,
64000.0,Сверстюка
375000.0,Ревуцького
98000.0,Ованеса Туманяна
32000.0,Саперне Поле
125000.0,Григоренка
61500.0,Гречка
105000.0,Богатирська
60641.0,Білоруська
89000.0,Регенераторна
27500.0,Вишняківська
47000.0,Гонгадзе
329000.0,Правди
71000.0,Кольцова
47135.775,Воскресенська
980000.0,Руставелі
68000.0,Голосіївський
71000.0,Комбінатна
190000.0,Салютна
91047.1,Маланюка
115000.0,Ромоданова
45000.0,Саперне Поле
57000.0,Сім’ї Кульженків
45500.0,Лабораторна
260000.0,Драгоманова
80000.0,
52756.3,Кудрявська
138000.0,Краківська
105000.0,Кольцова
59078.25,Антоновича
89000.0,Лариси Руденко
400000.0,Івана Пулюя
100000.0,Українки
61500.0,Тютюнника
48000.0,Юрія Смолича
180000.0,Оболонський
0,Курбаса
43500.0,Верховинця
100999.0,Зарічна
52000.0,Дніпровська
146000.0,Коломийський
110000.0,Правди
148800.0,Каховська
77000.0,Бойчука
38500.0,Правди
100000.0,Маккейна
